,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
0,13,ÆÒ½ÃxÆÒ½Ã,1,ÆÒ½ÃµðÀÚÀÌ³Ê ²Þ²Ù´Â °í´Ú»ýÀÔ´Ï´Ù... ÀÎ»ýÀ¥Å÷À» Ã£Àº °Í °°½À´Ï´Ù.... Á¦ ·Î¸ÁÀÌ ´õ¿í Ä¿Á®°¡´Â ±º¿ä.......,0
1,56,ÆÒ½ÃxÆÒ½Ã,1,µµ...µµÅä¸® ±Í¿±´Ù!! ¤Ð¤Ð,0
2,63,ÆÒ½ÃxÆÒ½Ã,1,¤»¤»¤»¤» ÀÇ´ëÆÇÅ¸Áö....,0
3,130,ÆÒ½ÃxÆÒ½Ã,1,Àç¹Õ´Ù¿ä!!!,0
4,123,ÆÒ½ÃxÆÒ½Ã,1,ÀÌ°÷¿¡ °è½ÇºÐÀÌ ¾Æ´Ï½Ã´Ù!,0
5,53,ÆÒ½ÃxÆÒ½Ã,1,"ÀÇ¿¹°ú 3ÇÐ³â...º»1? ÀÇ´ë ¶§·ÁÄ¡´Â°Ç ÀÌ¸¦¼ö·Ï ÁÁÁÒ. ±â¿Õ ³ª°¡¹ö¸± °Å ¿¹°ú¶§ ¾È ³ª°£°Ç ¾Æ½±Áö¸¸ ºü¸¥ ÅðÇÐ, ÀÀ¿øÇÕ´Ï´Ù.",0
6,21,ÆÒ½ÃxÆÒ½Ã,1,ÀÇ´ë ¿Ö Æ÷±âÇÏ³ª ½ÍÁö¸¸.. Àß»ý°åÀ¸´Ï ºÁÁØ´Ù..,0
7,132,ÆÒ½ÃxÆÒ½Ã,1,¼¼»ó¿¡³ª ±Í¿©¿ö¶ó??,0
8,90,ÆÒ½ÃxÆÒ½Ã,1,¾Ñ ÀÛ°¡´Ô! ÀÛ°¡´Ô ½Ã¸®Áî ¿¡ ³Ê¿Í ³ªÀÇ ´«³ôÀÌ ±×¸®½Å ÀÛ°¡´ÔÀÌÁÒ!!Çæ!!!!¤Ì¤Ð¤Ð¤Ð¤Ð¢¾?¢¾?,0
9,3,ÆÒ½ÃxÆÒ½Ã,1,¾Æ....´Ù ¸·Çû³×¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
10,174,ÆÒ½ÃxÆÒ½Ã,2,¤Ð¤Ð ±âÇÑÀÌ ³Ê¹« ±Í¿±¤»¤»¤»,0
11,153,ÆÒ½ÃxÆÒ½Ã,2,¤»¤»¤»¤»¤»¤»¤»¤»¤» ,0
12,155,ÆÒ½ÃxÆÒ½Ã,2,³²ÀÚ¾Ö°¡ °ø»ç ±¸ºÐÀ» ³Ê¹« ¸øÇÏ´Âµ¥?,0
13,183,ÆÒ½ÃxÆÒ½Ã,2,ÀÛ±î´Ô ÇäÇä ¿ÏÀü Á¦½ºÅ¸ÀÏÀÌ¿¡¿ë¤Ð¤Ð¤ÐÀç¹Õ¾î¼­ ±âÀý!(ÅÐ½â),0
14,165,ÆÒ½ÃxÆÒ½Ã,2,Àý·¹Àý·¹..,0
15,187,ÆÒ½ÃxÆÒ½Ã,2,³¢;¤·¾ß¾Æ¾Æ¾Ó¾Æ ¿Ö ¿©±â¼­ ²÷¾î¿ä¿Ë¿À¿À¿À¿Ê,0
16,192,ÆÒ½ÃxÆÒ½Ã,2,¤»¤»¤»¤»¤»±âÇÑÀÌ ¿ÏÀü ±Í¿©¿ò¤»¤»¤»¤»¤»,0
17,157,ÆÒ½ÃxÆÒ½Ã,2,±×¸²Ã¼ ³Ñ³Ñ ÀÌ»Ú°í º£µµ·Î ³Ñ¾î¿À¼Ì±æ·¡ Á¤ÁÖÇà ½ÃÀÛÇß´Âµ¥...½ÅÀÔ..½ÇÀå...ÁÖÀÎ°øÀÌ Àß ÇìÃÄ³ª°¬À¸¸é ÁÁ°Ú³×¿ä¤Ð¤Ð,0
18,159,ÆÒ½ÃxÆÒ½Ã,2,±Í¿±´Ù°í¿ä......? Àü ÁøÂ¥ ¾ÆµæÇÑµ¥¿ä ³Ê¹« ÀÏÀÌ ¸¹°í Èûµé¾î¼­ ½ÅÀÔ¿À±â¸¸À» ±â´Ù·È´Âµ¥ Æ÷Åä¼¥ ÀÏ·¯½ºÆ® ÀÎµðÀÚÀÎ ÇÏ³ªµµ ¸ø ´Ù·ç´Â ½ÅÀÔ.....? ??,0
19,141,ÆÒ½ÃxÆÒ½Ã,2,ÇÇÄ«¼Ò ±×¸²¿¡¼­ ÀÛ°¡¸íÀ» ¶¼¸é ³«¼­°í Á¶Ä«³«¼­¿¡ ±×·²½ÎÇÑ Á¦¸ñ°ú ÇØ¼®À» ´Þ¸é ¿¹¼ú,0
20,212,ÆÒ½ÃxÆÒ½Ã,3,µþ±â¶ó¸é=?+??,0
21,224,ÆÒ½ÃxÆÒ½Ã,3,À¸¾Ç ³Ê¹« ÀëÀÖ´Ù¤¿¾Æ¾Æ¾Æ,0
22,203,ÆÒ½ÃxÆÒ½Ã,3,½Å±âÇÑ ³²ÁÖ!!!!(ÁË¼ÛÇÕ´Ï´Ù...(,0
23,227,ÆÒ½ÃxÆÒ½Ã,3,ÄíÅ°°¡ ÀÖ´Âµ¥ ¿Ö ¸ÔÁö¸¦¸ðÅ×¤Ð¤Ð¤Ð,0
24,232,ÆÒ½ÃxÆÒ½Ã,3,´ÙÀ½È­µµ ±â´ëµÇ³×¿ä!!,0
25,239,ÆÒ½ÃxÆÒ½Ã,3,Èå¹µ.... ·¯ºê·¯ºêÀÇ ±â¿îÀÌ µµ´Â±º¿ä...////,0
26,200,ÆÒ½ÃxÆÒ½Ã,3,¾î¸Ó¸Ó¤Ã  ¹éÁö (³²ÀÚ)Ä£±¸°¡ ¹éÁö¸¦ ÁÁ¾ÆÇÏ³ªºÁ¿ä...! (¾Æ´Ô ¸»±¸¿è..) ,0
27,198,ÆÒ½ÃxÆÒ½Ã,3,µþ±â.... ¶ó¸é?!±×°Å ±¦ÂúÀº°Å ¸ÂÁÒ?,0
28,238,ÆÒ½ÃxÆÒ½Ã,3,ÀÛ°¡´Ô »ç¶ûÇØ¿ë ¤Ð¤Ð,0
29,230,ÆÒ½ÃxÆÒ½Ã,3,Àç¹Õ¾î¿ä!!!,0
30,280,ÆÒ½ÃxÆÒ½Ã,4,³Ê¹« ±Í¿±±¸ ¤Ì¤Ì Àç¹Õ!!,0
31,242,ÆÒ½ÃxÆÒ½Ã,4,¹éÁö´Â »ý°¢¸¸ÇØ¼­ ¿å¾È¸ÔÀ»°É±î? ±âÇÑÀº »ý°¢¸¸ÇØµµ ¹ß¾ÏÀÌ¶ó ¿å¸ÔÀ»°Å °°Àºµ¥. ÀÛÇ° ºñ²¿´Â°Ç ¿å ¾öÃ»¸ÔÀ¸¸é¼­(¿·µ¿³× Á¤½Ä¿¬Àç ¼¼Æ÷)Áö°¡ ½È¾ú´ø ÁþÀ» ³²¿¡°Ô ÇÏ°í 'Çö´ë¿¹¼úÀÇ ¿ª°Ü¿ò'À»Àß ³ªÅ¸³½ Ä³¸¯ÅÍ´Â Á¤»ó?,0
32,256,ÆÒ½ÃxÆÒ½Ã,4,¾²À¾...ÀÌ°Å ¿Ö Á¤½Ä¿¬Àç ¾È°¡ÁÒ...??,0
33,283,ÆÒ½ÃxÆÒ½Ã,4,¾ß·¹¾ß·¹!! ±× ¾ÕÀº µµµµ¸® ¶ó¶¼¶ó±¸!!,0
34,252,ÆÒ½ÃxÆÒ½Ã,4,°Á¸»ÇØ ¤¸.¤¤ ´ä´äÇØ,0
35,251,ÆÒ½ÃxÆÒ½Ã,4,¹éÁö°¡ ¹¹°¡ »ßµü..? È¸»ç ÀÚ·á ´Ù Áá´Âµ¥ Áö¸¾´ë·Î ÇÏ´Â °Å º¸¸é¿å ¹Ú¾Æµµ ÇÒ¸» ¾ø´Âµ¥ ¤»¤»¤»,0
