,장르,제목,좋아요,별점,정식연재
1887,스토리,애쉬그레이,"3,265",9.89,0
1888,스토리,나를 죽이는 방법,"3,785",9.84,0
1889,스토리,채식주의자의 애완채소,"5,521",9.86,0
1890,스토리,악마의 성불사무소,325,9.89,0
1891,스토리,눈꽃의 심장,"1,895",9.72,0
1892,스토리,아라비안 스위트,"1,266",9.79,0
1893,스토리,트윙클,577,9.52,0
1894,스토리,한국인이다,"1,202",9.8,0
1895,스토리,판타스틱! 티티우스 표류기,702,9.86,0
1896,스토리,공복의 저녁식사,"4,498",9.85,1
1897,스토리,너를 잃는 숲,875,9.81,0
1898,스토리,위닝샷!,"2,729",9.74,0
1899,스토리,52번지 몬스터,"1,898",9.6,0
1900,스토리,사분의일,"5,282",9.87,0
1901,스토리,청부업자와 소년의 이야기,842,9.88,0
1902,스토리,좀비인간,301,9.6,0
1903,스토리,평범한 이계의 여고생,"1,706",9.86,0
1904,스토리,그남자 그남자의 사정,869,9.82,0
1905,스토리,견우화,"3,357",9.87,0
1906,스토리,MY 0호 팬 (마이영호팬),803,9.86,0
1907,스토리,1+1=3,"2,489",9.87,0
1908,스토리,나의 수상한 행성,"7,309",9.84,0
1909,스토리,청춘갱신,"1,751",9.73,0
1910,스토리,지구의 태엽,"1,121",9.85,0
1911,스토리,하늘의 가녘,245,9.89,0
1912,스토리,주작작 주주작,"2,757",9.67,0
1913,스토리,Walking In The Dark,468,9.86,0
1914,스토리,지켜라! 밥그릇,703,9.85,0
1915,스토리,사신과 소녀,"2,025",9.86,0
1916,스토리,두 개의 무덤을 팠다,"1,747",9.9,0
1917,스토리,할로윈이 끝나기 전에,"3,795",9.89,0
1918,스토리,뫼비우스의 소설,"2,188",9.78,0
1919,스토리,세이의 RPG,189,9.69,0
1920,스토리,울트라 바이올렛,988,9.78,0
1921,스토리,우주광부,157,9.7,0
1922,스토리,너에게 말하지 못한 얘기,"1,371",9.84,0
1923,스토리,게이트,756,9.76,0
1924,스토리,범이올시다!,"1,489",9.89,1
1925,스토리,"비차의 캘리툰, 첫 단추","1,767",9.85,0
1926,스토리,사인검,"1,253",9.78,0
1927,스토리,"사랑을,너에게","3,142",9.89,0
1928,스토리,CAT,"1,125",9.83,0
1929,스토리,이시미이야기,"1,678",9.58,0
1930,스토리,윤이나는남자,"1,213",9.53,0
1931,스토리,사랑 사랑 내사랑,864,9.74,0
1932,스토리,네크로골비,"2,652",9.85,0
1933,스토리,방백남녀,648,9.34,1
1934,스토리,마당개의 인생,739,9.73,0
1935,스토리,바다의 끝에는 언제나 그 아이들이 있었다.,"2,138",9.89,0
1936,스토리,SAURUS,433,9.82,0
1937,스토리,로베스의 완전감각,"1,185",9.88,1
1938,스토리,그래도 하루는,"2,385",9.87,0
1939,스토리,너인 듯 네가 아닌,"1,053",9.89,0
1940,스토리,은하!,"4,594",9.88,0
1941,스토리,비밀스러운 짝사랑,"15,415",9.86,0
1942,스토리,볼트(VOLT),"1,482",9.74,0
1943,스토리,재건! 마왕성,"1,250",9.87,0
1944,스토리,여름밤에 문을 두드린 산타,"1,481",9.88,0
1945,스토리,사랑하는 계절,"2,324",9.77,0
1946,스토리,스피너즈,"1,182",9.58,0
1947,스토리,좀비랜드,"1,367",9.56,0
1948,스토리,오!주예수여,"10,051",9.85,1
1949,스토리,네가 꿈꾸는 동안에,"1,465",9.89,0
1950,스토리,너와 나의 하늘색,"1,580",9.68,0
1951,스토리,안즈,548,9.8,0
1952,스토리,헬퍼,452,9.75,1
1953,스토리,웃지않는 여자,"3,105",9.8,0
1954,스토리,너란 꽃을 피워줘,831,9.79,0
1955,스토리,신선비,806,9.88,0
1956,스토리,1인 크리에이터,"1,091",8.9,0
1957,스토리,건곤일척 아랑전,"2,161",9.59,0
1958,스토리,대란(大亂) - 1부 갖춘 자와 갖추지 않은 자,498,9.81,0
1959,스토리,페이트,395,9.72,0
1960,스토리,황금 장미,"1,747",9.84,0
1961,스토리,시간선 完,"2,806",9.8,0
1962,스토리,컬러풀 아이덴티티,713,9.64,0
1963,스토리,호가비,323,9.85,0
1964,스토리,클라푸티 듀스,966,9.84,0
1965,스토리,러비스,"2,170",9.79,0
1966,스토리,반연(絆緣),"1,776",9.9,0
1967,스토리,바사무엘,"1,211",9.87,0
1968,스토리,흐르는 바닷불처럼,"2,980",9.78,1
1969,스토리,고양이와 집사,821,9.74,0
1970,스토리,타고난자,"1,304",9.6,0
1971,스토리,대작,311,9.83,1
1972,스토리,AIR,307,9.89,0
1973,스토리,잊을 수 있을까,"1,715",9.55,0
1974,스토리,용사님을 사랑한 힐러님,170,9.83,0
1975,스토리,뱀블러프,320,9.76,0
1976,스토리,동네변호사 조들호,67,9.36,1
1977,스토리,포르고드(FORGOD),656,9.86,0
1978,스토리,춘향전설,527,9.74,0
1979,스토리,남의 집 귀한 자식,"1,052",9.47,0
1980,스토리,불꽃에 휘날리다,"1,936",9.85,0
1981,스토리,가려진 대화,736,9.88,0
1982,스토리,닥터관찰일지,206,9.81,0
1983,스토리,주말엔 보랏빛 향기,"2,647",9.72,0
1984,스토리,헤어지는 시간,"1,209",9.33,0
1985,스토리,시선스틸러,549,9.62,0
1986,스토리,산타,"2,237",9.74,0
1987,스토리,요괴백정,81,9.87,0
1988,스토리,심연,"2,532",9.76,0
1989,스토리,연애학,847,9.32,0
1990,스토리,누루쿠타 소녀,"1,359",9.85,0
1991,스토리,리드래프트,"2,433",9.86,0
1992,스토리,언메이크,312,9.26,1
1993,스토리,프리드로우,"1,171",9.85,1
1994,스토리,날개 있는 천사 천씨청년,737,9.88,0
1995,스토리,마스크걸,"1,031",9.85,1
1996,스토리,베어,786,9.79,0
1997,스토리,메멘토모리,"1,299",9.86,0
1998,스토리,등선(登仙),383,9.5,0
1999,스토리,아마데우스,"1,820",9.84,0
2000,스토리,"가라, 로봇!",285,9.62,0
2001,스토리,하나뿐인 안드로이드,"1,032",9.43,0
2002,스토리,프리즘,"1,455",9.82,0
2003,스토리,GO,213,9.71,0
2004,스토리,보라 (Look At Me),"1,306",9.14,0
2005,스토리,나비를 찾아서,"2,113",9.85,0
2006,스토리,모던픽션A: 삼국지 표류도시,"1,083",9.82,0
2007,스토리,열일곱,"1,670",9.57,0
2008,스토리,新조선왕조실록,"2,491",9.83,0
2009,스토리,너를 그리다,132,9.64,0
2010,스토리,월야에 우는 새,355,9.81,0
2011,스토리,이매망향 ?魅望香,"2,331",9.75,0
2012,스토리,몽상가 죽이기,338,9.57,0
2013,스토리,절대신의 유희,"7,223",9.85,0
2014,스토리,연기는 처음인데요?!,882,9.66,0
2015,스토리,개시,"3,621",9.88,0
2016,스토리,점핑오버,529,9.7,1
2017,스토리,잠자던 숲속의 공주,"2,209",9.66,0
2018,스토리,들어는 보았나! 질풍기획!,87,9.73,1
2019,스토리,갑자기판타지,268,9.8,0
2020,스토리,룩앤미,719,9.5,0
2021,스토리,엘카림이 들어줄게!,"2,373",9.78,0
2022,스토리,마도,326,9.74,0
2023,스토리,살인범과 산다,330,9.15,0
2024,스토리,호곡,214,8.09,1
2025,스토리,홍데렐라,"1,269",9.81,0
2026,스토리,이 몸은 신이니라!,152,9.61,0
2027,스토리,나오의 결계,387,9.73,0
2028,스토리,케미스트리,239,8.12,0
2029,스토리,연정가,233,9.48,0
2030,스토리,코인,"2,339",9.79,0
2031,스토리,일상공포,248,9.25,0
2032,스토리,포로롱 포롱,"1,542",9.85,0
2033,스토리,생존일지,"4,006",9.87,0
2034,스토리,오늘은 영웅,595,9.78,0
2035,스토리,번혼,848,9.11,0
2036,스토리,꿈무덤,967,9.82,0
2037,스토리,왕의정원,497,9.74,0
2038,스토리,야생화,141,9.84,0
2039,스토리,사이어미즈,427,9.75,0
2040,스토리,그라티아,245,9.55,0
2041,스토리,나는 귀신과 결혼했다,566,9.51,0
2042,스토리,빌런스쿨,994,9.79,0
2043,스토리,갓!김치,71,8.16,1
2044,스토리,인절미,"1,032",9.85,0
2045,스토리,결혼 교과 시간,489,9.8,0
2046,스토리,도화,"1,450",9.85,1
2047,스토리,금지클럽,"1,176",9.72,0
2048,스토리,리바이벌(Revival),"3,184",9.77,0
2049,스토리,너에게나를던진다,505,9.54,0
2050,스토리,기억들,871,9.89,0
2051,스토리,용애어부가,"1,779",9.9,0
2052,스토리,자유의 경계,"1,168",9.8,0
2053,스토리,똥두,793,9.69,0
2054,스토리,찬란하지 않아도 괜찮아,"1,528",9.8,1
2055,스토리,다이아몬드 갓 수,472,9.58,0
2056,스토리,엑소니클,"1,296",9.67,0
2057,스토리,프로짝사랑러,105,9.56,0
2058,스토리,바이러스 X,878,9.49,1
2059,스토리,A - STUDENT(모범생),761,9.61,0
2060,스토리,야귀록,"1,342",9.75,0
2061,스토리,틈새의주인,608,9.84,0
2062,스토리,내마음 하늘하늘,74,9.68,0
2063,스토리,선택게임,"2,584",9.87,0
2064,스토리,바람과 소원,"1,544",9.81,0
2065,스토리,승무원 현실 취뽀,455,9.49,0
2066,스토리,히어로전우치,115,9.62,0
2067,스토리,데빌런,501,9.75,0
2068,스토리,오마이갓,"2,705",9.58,0
2069,스토리,신데렐라를 찾습니다 2,"1,036",9.75,0
2070,스토리,루크벨라의 우아한인생,"2,188",9.87,0
2071,스토리,구세의 블레이딩,359,9.7,0
2072,스토리,사자(使者),"2,157",9.86,0
2073,스토리,엘프하프,"1,690",9.85,0
2074,스토리,은룡여린설,"1,978",9.88,0
2075,스토리,어느 남고생의 하루,"1,316",9.88,0
2076,스토리,꼬리,"1,295",9.66,1
2077,스토리,기타등등의 연애,"2,813",9.7,0
2078,스토리,어른이,"1,652",9.68,0
2079,스토리,소금물 방,"1,595",9.86,0
2080,스토리,숨비,"2,561",9.82,0
2081,스토리,소녀와 동박새,217,9.85,0
2082,스토리,슈퍼캣,181,9.59,0
2083,스토리,아침나라의 꽃,"3,440",9.85,0
2084,스토리,트랜스휴먼,"1,030",9.76,1
2085,스토리,악인,722,9.77,1
2086,스토리,모드스톤 살인사건,836,9.6,0
2087,스토리,갱스터,113,9.49,0
2088,스토리,미신반신,550,9.16,0
2089,스토리,리베르,553,9.32,0
2090,스토리,킬러5,"1,552",9.83,0
2091,스토리,커먼 라이더스,702,9.69,0
2092,스토리,UNDER UPRISE,336,9.81,0
2093,스토리,지구를 움직이는 소년들,399,9.77,0
2094,스토리,무지개다리 파수꾼,"1,130",9.73,0
2095,스토리,파도의 색깔,403,9.88,0
2096,스토리,LOVE FIVE!,227,8.92,0
2097,스토리,모자장수 아가씨,101,9.75,0
2098,스토리,그마남 이야기,"10,789",9.86,0
2099,스토리,감각의 어빌러티,"5,350",9.87,0
2100,스토리,밤의 새벽,269,9.83,0
2101,스토리,수상한 전학생,"3,013",9.85,0
2102,스토리,감염[感染] Infection,55,8.85,0
2103,스토리,박하의 효능,322,9.67,0
2104,스토리,연애노트,838,8.83,0
2105,스토리,우리! 지구를 떠나자!,92,9.68,0
2106,스토리,폭풍의 짱빨라,381,8.68,0
2107,스토리,여우비 전설,982,8.92,0
2108,스토리,아싸가 알아버렸다,574,9.44,0
2109,스토리,음대놈들,673,9.9,0
2110,스토리,신기관리팀 처용대,288,9.67,0
2111,스토리,텃밭부 사건일지,620,9.85,1
2112,스토리,Princess of Dream,"8,358",9.85,0
2113,스토리,화요일에 죽는 남자,275,9.52,0
2114,스토리,나 좀 내버려둬!,789,9.68,0
2115,스토리,자전거 도둑,114,7.72,0
2116,스토리,주근깨 가쵸,136,9.66,0
2117,스토리,호랑이와 해님달님,130,9.86,0
2118,스토리,조국이 당신을 원한다,836,9.89,0
2119,스토리,세피아,777,9.85,0
2120,스토리,뷰티풀 군바리,"15,891",9.73,1
2121,스토리,도도도,515,9.8,0
2122,스토리,꾼대꾼,95,9.85,0
2123,스토리,샤카!,281,9.04,0
2124,스토리,묘 (猫) 하게 이끌리는,98,9.79,0
2125,스토리,비공략 캐릭터를 공략하는 방법,"1,451",9.25,0
2126,스토리,리얼 김영감 게임,762,9.69,0
2127,스토리,하늘연달 연정,"1,038",9.19,0
2128,스토리,검은 늑대,"1,981",9.87,0
2129,스토리,문신,"1,571",8.62,0
2130,스토리,은조,322,9.06,0
2131,스토리,해피엔딩을 위하여,920,9.44,0
2132,스토리,우리들의 구미호,742,9.69,0
2133,스토리,천사에게는 날개가 없다,"1,602",9.87,0
2134,스토리,너의 여집합,"2,154",9.86,0
2135,스토리,윈드브레이커,812,9.85,1
2136,스토리,"그대 곁으로,",225,7.97,0
2137,스토리,Deep Blue,"1,238",9.87,0
2138,스토리,아르테,"1,120",9.87,0
2139,스토리,"뼈와 재, 불의 이야기","1,000",9.42,0
2140,스토리,죽지못해산다,"7,737",9.88,0
2141,스토리,호랑각시,407,9.16,0
2142,스토리,즐거운생활,324,8.06,0
2143,스토리,산타라떼(Santa Latte),782,9.86,0
2144,스토리,EQ,"1,352",9.77,0
2145,스토리,스토커,163,9.77,0
2146,스토리,좀비가 된 세상에서 마법사는,480,9.32,0
2147,스토리,천화,452,9.83,0
2148,스토리,데칼코마니,133,9.59,0
2149,스토리,악마를 찾는 사람들,112,9.53,0
2150,스토리,비공식 공동체,260,8.76,0
2151,스토리,하임의 서재,"2,169",9.89,0
2152,스토리,용아,616,8.9,0
2153,스토리,안단테,"2,222",9.76,0
2154,스토리,<지금우리학교는>,955,9.72,1
2155,스토리,바스티아 대륙이야기 -마왕의 대륙-,513,9.4,0
2156,스토리,호랑이형님,"4,146",9.86,1
2157,스토리,PI(파이),951,9.75,0
2158,스토리,도복리 파이터,134,9.58,0
2159,스토리,레드헤링,124,9.55,0
2160,스토리,알바생 노미래,"1,615",9.36,0
2161,스토리,우리들만의 싸이커,93,7.98,0
2162,스토리,커다랗게 울었다.,398,9.35,0
2163,스토리,인터뷰,27,6.19,0
2164,스토리,모던 던전 판타지아,735,9.83,0
2165,스토리,그리고 우울증,655,9.86,0
2166,스토리,현피뜨던사이,559,9.62,0
2167,스토리,뷰티풀 맨,621,9.77,0
2168,스토리,마고,507,9.88,0
2169,스토리,캐스팔루크,292,9.73,0
2170,스토리,네거티브 칸나,505,9.74,0
2171,스토리,거미덫,276,9.8,0
2172,스토리,선녀가온 나나,"5,093",9.84,0
2173,스토리,철수이야기,457,9.89,0
2174,스토리,무감각자들,"1,648",9.62,0
2175,스토리,밤의 피조물,336,9.75,0
2176,스토리,최초의 다정,133,9.82,0
2177,스토리,이리(iri),"1,624",9.46,0
2178,스토리,빨간 물고기,"1,383",9.89,0
2179,스토리,백풍의 신령 가무,150,9.46,0
2180,스토리,스프토랑,"3,247",9.77,0
2181,스토리,지구인,56,9.77,0
2182,스토리,왕후의 제국,760,9.84,0
2183,스토리,밝은미래,"1,157",9.82,0
2184,스토리,외쳐불러 : 나머지 방송반,959,9.78,0
2185,스토리,마야,81,9.59,0
2186,스토리,편집자,752,9.53,0
2187,스토리,미호의 첫사랑,680,8.98,0
2188,스토리,괴물의 바다,"1,384",9.89,0
2189,스토리,윙,366,9.59,0
2190,스토리,14년 만에 핀 해바라기,376,9.71,0
2191,스토리,(2부)나는엄마다,358,9.75,0
2192,스토리,더 키친 부오노,242,9.74,0
2193,스토리,이탈자,"1,317",9.84,0
2194,스토리,마법소년 근무일지,"1,078",9.77,0
2195,스토리,냐아! 미술학원,623,9.62,0
2196,스토리,검은유성우,"1,589",9.83,0
2197,스토리,우울의 바다,473,9.46,0
2198,스토리,라떼는 말이야,"1,134",9.74,0
2199,스토리,도시유사 현세전,174,9.24,0
2200,스토리,스물여섯,922,9.48,0
2201,스토리,포도나무 소녀,893,9.77,0
2202,스토리,아이테르,354,9.86,0
2203,스토리,두 번째 문리버,"1,254",9.77,0
2204,스토리,CAFE_쉬어가게,"1,752",9.78,0
2205,스토리,나의 일본인 친구,502,9.79,0
2206,스토리,미용사 : LOST HERO,"1,030",9.72,0
2207,스토리,꽃보다 찬란한,656,9.76,0
2208,스토리,로맨틱 마블링,140,9.53,0
2209,스토리,오늘부터 파릇파릇!,329,9.84,0
2210,스토리,지옥의 주인,84,9.2,0
2211,스토리,러브 햄츄얼리,596,9.69,0
2212,스토리,쏘 판타지,"1,300",9.87,0
2213,스토리,물레,428,9.33,1
2214,스토리,죽탱이,287,8.51,0
2215,스토리,단편만화,767,9.27,0
2216,스토리,판타지를 기대하지마,405,9.84,0
2217,스토리,그냥 엄청난 판타지,468,9.81,0
2218,스토리,문어숙희숙회,"1,025",9.74,0
2219,스토리,빗자루도깨비 태비,"1,081",9.86,0
2220,스토리,악마소녀,406,9.58,0
2221,스토리,묵색임금,"1,837",9.85,0
2222,스토리,나는엄마다,209,9.83,0
2223,스토리,사랑사랑사랑,494,9.84,0
2224,스토리,헬58,"2,458",9.46,1
2225,스토리,영웅 소녀,529,9.15,0
2226,스토리,썸라대왕,549,9.55,0
2227,스토리,화분,"2,255",9.9,0
2228,스토리,사갈(蛇蝎),213,9.84,0
2229,스토리,버그 트레인,"1,431",9.84,0
2230,스토리,크리그,410,9.82,0
2231,스토리,블래커,196,9.77,0
2232,스토리,유니섹스 (UNISEX),195,9.76,0
2233,스토리,공감각자,822,9.73,0
2234,스토리,스크류 드라이버,"2,162",9.89,0
2235,스토리,비밀의 화분,"1,203",9.61,0
2236,스토리,중매결혼,125,9.47,0
2237,스토리,자게 해줘!,334,9.51,0
2238,스토리,확진자Z,605,9.37,0
2239,스토리,남겨진 것들의,"1,436",9.72,0
2240,스토리,크라이시스,296,9.78,0
2241,스토리,슈퍼 시크릿,"3,606",9.85,1
2242,스토리,아무래도 좋은,188,9.88,0
2243,스토리,SSAW,735,9.76,0
2244,스토리,봉다리,427,9.61,0
2245,스토리,포갓레인저,"2,136",9.75,0
2246,스토리,젤리빈 하우스,"1,495",9.8,0
2247,스토리,트러블걸,296,9.7,0
2248,스토리,견우와 직녀,95,9.57,1
2249,스토리,아이엠,"3,425",9.6,0
2250,스토리,행복을 찾다.,"1,515",9.71,0
2251,스토리,한라지강,247,9.87,0
2252,스토리,공부 좀 하자,"1,196",9.85,0
2253,스토리,연애문학,622,9.59,0
2254,스토리,그곳에우리가있었다,981,9.7,0
2255,스토리,왕과 나,939,9.74,0
2256,스토리,3분의1,317,9.86,0
2257,스토리,노바,"2,496",9.83,0
2258,스토리,러브라이터,"1,270",9.87,0
2259,스토리,애오라지,965,9.7,0
2260,스토리,히어로키-악의돼지삼형제 ReMake,421,9.59,0
2261,스토리,소동헌을 위한 기록,"2,651",9.73,0
2262,스토리,아비터,"1,132",9.78,0
2263,스토리,지독한악연,94,8.56,0
2264,스토리,누나의 이중생활,"1,513",9.89,0
2265,스토리,나비리본,621,9.77,0
2266,스토리,달빛속에 그대가,"3,727",9.87,0
2267,스토리,환상법사,510,9.46,0
2268,스토리,썸타임,"2,225",9.86,0
2269,스토리,무인도 Vlog,442,8.84,0
2270,스토리,그날의 우리,943,9.72,0
2271,스토리,바람과 소원(구: 바람을 실은 메아리),462,9.49,0
2272,스토리,뚱뚱이 탈출기,153,9.76,0
2273,스토리,The A,201,9.82,0
2274,스토리,오십미터,526,9.5,0
2275,스토리,도깨비를 키우는 방법,863,9.83,0
2276,스토리,손근손근,277,8.7,0
2277,스토리,종이를 주웠다,"1,292",9.65,0
2278,스토리,"77년생, 열아홉",530,9.62,0
2279,스토리,철의 낙원,415,9.05,0
2280,스토리,짝사랑 기승전결,42,9.8,0
2281,스토리,브리즈,151,8.62,0
2282,스토리,인생막장,190,9.02,0
2283,스토리,To.[M],438,9.81,0
2284,스토리,니사정 내사정,838,9.21,0
2285,스토리,박수고딩,330,9.09,0
2286,스토리,망월선녀설화,"1,374",8.95,0
2287,스토리,루벤스와푸생,453,9.27,0
2288,스토리,태양,177,9.6,0
